company_short,year,chunk_id,chunk_word_count,bertopic_topic
JD,2024,188,700,14
JD,2024,189,700,48
JD,2024,190,700,48
JD,2024,191,700,-1
JD,2024,192,700,-1
JD,2024,193,700,-1
JD,2024,194,700,47
JD,2024,195,700,19
JD,2024,196,700,47
JD,2024,197,700,32
JD,2024,198,700,6
MKS,2019,1,700,22
MKS,2019,2,700,22
MKS,2019,3,700,32
MKS,2019,4,700,22
MKS,2019,5,700,-1
MKS,2019,6,700,-1
MKS,2019,7,700,22
MKS,2019,8,700,22
MKS,2019,9,700,31
MKS,2019,10,700,-1
MKS,2019,11,700,-1
MKS,2019,12,700,-1
MKS,2019,13,700,-1
MKS,2019,14,700,22
MKS,2019,15,700,22
MKS,2019,16,700,35
MKS,2019,17,700,22
MKS,2019,18,700,22
MKS,2019,19,700,-1
MKS,2019,20,700,-1
MKS,2019,21,700,20
MKS,2019,22,700,-1
MKS,2019,23,700,-1
MKS,2019,24,700,-1
MKS,2019,25,700,47
MKS,2019,26,700,4
MKS,2019,27,700,7
MKS,2019,28,700,26
MKS,2019,29,700,11
MKS,2019,30,700,-1
MKS,2019,31,700,57
MKS,2019,32,700,-1
MKS,2019,33,700,11
MKS,2019,34,700,-1
MKS,2019,35,700,31
MKS,2019,36,700,-1
MKS,2019,37,700,36
MKS,2019,38,700,17
MKS,2019,39,700,9
MKS,2019,40,700,9
MKS,2019,41,700,-1
MKS,2019,42,700,2
MKS,2019,43,700,31
MKS,2019,44,700,-1
MKS,2019,45,700,-1
MKS,2019,46,700,-1
MKS,2019,47,700,12
MKS,2019,48,700,-1
MKS,2019,49,700,53
MKS,2019,50,700,44
MKS,2019,51,700,7
MKS,2019,52,700,7
MKS,2019,53,700,1
MKS,2019,54,700,23
MKS,2019,55,700,36
MKS,2019,56,700,7
MKS,2019,57,700,0
MKS,2019,58,700,0
MKS,2019,59,700,0
MKS,2019,60,700,0
MKS,2019,61,700,0
MKS,2019,62,700,0
MKS,2019,63,700,0
MKS,2019,64,700,0
MKS,2019,65,700,0
MKS,2019,66,700,0
MKS,2019,67,700,0
MKS,2019,68,700,0
MKS,2019,69,700,0
MKS,2019,70,700,0
MKS,2019,71,700,0
MKS,2019,72,700,0
MKS,2019,73,700,-1
MKS,2019,74,700,0
MKS,2019,75,700,0
MKS,2019,76,700,2
MKS,2019,77,700,34
MKS,2019,78,700,2
MKS,2019,79,700,8
MKS,2019,80,700,50
MKS,2019,81,700,2
MKS,2019,82,700,30
MKS,2019,83,700,54
MKS,2019,84,700,19
MKS,2019,85,700,1
MKS,2019,86,700,1
MKS,2019,87,700,40
MKS,2019,88,700,30
MKS,2019,89,700,23
MKS,2019,90,700,39
MKS,2019,91,700,39
MKS,2019,92,700,18
MKS,2019,93,700,18
MKS,2019,94,700,56
MKS,2019,95,700,21
MKS,2019,96,700,4
MKS,2019,97,700,19
MKS,2019,98,700,21
MKS,2019,99,700,13
MKS,2019,100,700,4
MKS,2019,101,700,8
MKS,2019,102,700,21
MKS,2019,103,700,3
MKS,2019,104,700,19
MKS,2019,105,700,1
MKS,2019,106,700,-1
MKS,2019,107,700,8
MKS,2019,108,700,-1
MKS,2019,109,700,1
MKS,2019,110,700,8
MKS,2019,111,700,8
MKS,2019,112,700,18
MKS,2019,113,700,13
MKS,2019,114,700,13
MKS,2019,115,700,13
MKS,2019,116,700,13
MKS,2019,117,700,0
MKS,2019,118,700,34
MKS,2019,119,700,1
MKS,2019,120,700,58
MKS,2019,121,700,1
MKS,2019,122,700,15
MKS,2019,123,700,3
MKS,2019,124,700,4
MKS,2019,125,700,15
MKS,2019,126,700,3
MKS,2019,127,700,3
MKS,2019,128,700,3
MKS,2019,129,700,3
MKS,2019,130,700,14
MKS,2019,131,700,14
MKS,2019,132,700,8
MKS,2019,133,700,55
MKS,2019,134,700,56
MKS,2019,135,700,3
MKS,2019,136,700,41
MKS,2019,137,700,29
MKS,2019,138,700,1
MKS,2019,139,700,41
MKS,2019,140,700,41
MKS,2019,141,700,51
MKS,2019,142,700,51
MKS,2019,143,700,47
MKS,2019,144,700,27
MKS,2019,145,700,2
MKS,2019,146,700,2
MKS,2019,147,700,2
MKS,2019,148,700,2
MKS,2019,149,700,2
MKS,2019,150,700,34
MKS,2019,151,700,27
MKS,2019,152,700,27
MKS,2019,153,700,34
MKS,2019,154,700,27
MKS,2019,155,700,27
MKS,2019,156,700,27
MKS,2019,157,700,41
MKS,2019,158,700,27
MKS,2019,159,198,-1
MKS,2020,1,700,22
MKS,2020,2,700,-1
MKS,2020,3,700,31
MKS,2020,4,700,31
MKS,2020,5,700,11
MKS,2020,6,700,14
MKS,2020,7,700,31
MKS,2020,8,700,-1
MKS,2020,9,700,31
MKS,2020,10,700,22
MKS,2020,11,700,31
MKS,2020,12,700,31
MKS,2020,13,700,31
MKS,2020,14,700,11
MKS,2020,15,700,31
MKS,2020,16,700,5
MKS,2020,17,700,31
MKS,2020,18,700,-1
MKS,2020,19,700,31
MKS,2020,20,700,22
MKS,2020,21,700,0
MKS,2020,22,700,49
MKS,2020,23,700,31
MKS,2020,24,700,31
MKS,2020,25,700,11
MKS,2020,26,700,22
MKS,2020,27,700,12
MKS,2020,28,700,5
MKS,2020,29,700,-1
MKS,2020,30,700,19
MKS,2020,31,700,19
MKS,2020,32,700,-1
MKS,2020,33,700,47
MKS,2020,34,700,7
MKS,2020,35,700,11
MKS,2020,36,700,11
MKS,2020,37,700,11
MKS,2020,38,700,14
MKS,2020,39,700,57
MKS,2020,40,700,57
MKS,2020,41,700,-1
MKS,2020,42,700,-1
MKS,2020,43,700,11
MKS,2020,44,700,-1
MKS,2020,45,700,49
MKS,2020,46,700,11
MKS,2020,47,700,36
MKS,2020,48,700,17
MKS,2020,49,700,9
MKS,2020,50,700,0
MKS,2020,51,700,-1
MKS,2020,52,700,11
MKS,2020,53,700,11
MKS,2020,54,700,14
MKS,2020,55,700,11
MKS,2020,56,700,-1
MKS,2020,57,700,9
MKS,2020,58,700,9
MKS,2020,59,700,9
MKS,2020,60,700,9
MKS,2020,61,700,53
MKS,2020,62,700,7
MKS,2020,63,700,7
MKS,2020,64,700,-1
MKS,2020,65,700,7
MKS,2020,66,700,1
MKS,2020,67,700,21
MKS,2020,68,700,36
MKS,2020,69,700,7
MKS,2020,70,700,0
MKS,2020,71,700,0
MKS,2020,72,700,0
MKS,2020,73,700,0
MKS,2020,74,700,0
MKS,2020,75,700,0
MKS,2020,76,700,0
MKS,2020,77,700,0
MKS,2020,78,700,0
MKS,2020,79,700,34
MKS,2020,80,700,0
MKS,2020,81,700,0
MKS,2020,82,700,0
MKS,2020,83,700,0
MKS,2020,84,700,0
MKS,2020,85,700,0
MKS,2020,86,700,0
MKS,2020,87,700,0
MKS,2020,88,700,-1
MKS,2020,89,700,0
MKS,2020,90,700,0
MKS,2020,91,700,0
MKS,2020,92,700,0
MKS,2020,93,700,0
MKS,2020,94,700,0
MKS,2020,95,700,0
MKS,2020,96,700,0
MKS,2020,97,700,-1
MKS,2020,98,700,2
MKS,2020,99,700,2
MKS,2020,100,700,0
MKS,2020,101,700,26
MKS,2020,102,700,33
MKS,2020,103,700,33
MKS,2020,104,700,54
MKS,2020,105,700,19
MKS,2020,106,700,1
MKS,2020,107,700,1
MKS,2020,108,700,1
MKS,2020,109,700,40
MKS,2020,110,700,54
MKS,2020,111,700,-1
MKS,2020,112,700,30
MKS,2020,113,700,23
MKS,2020,114,700,39
MKS,2020,115,700,23
MKS,2020,116,700,18
MKS,2020,117,700,18
MKS,2020,118,700,-1
MKS,2020,119,700,14
MKS,2020,120,700,-1
MKS,2020,121,700,28
MKS,2020,122,700,21
MKS,2020,123,700,13
MKS,2020,124,700,4
MKS,2020,125,700,21
MKS,2020,126,700,21
MKS,2020,127,700,3
MKS,2020,128,700,3
MKS,2020,129,700,19
MKS,2020,130,700,3
MKS,2020,131,700,1
MKS,2020,132,700,-1
MKS,2020,133,700,-1
MKS,2020,134,700,-1
MKS,2020,135,700,-1
MKS,2020,136,700,19
MKS,2020,137,700,19
MKS,2020,138,700,-1
MKS,2020,139,700,29
MKS,2020,140,700,8
MKS,2020,141,700,19
MKS,2020,142,700,13
MKS,2020,143,700,13
MKS,2020,144,700,-1
MKS,2020,145,700,-1
MKS,2020,146,700,25
MKS,2020,147,700,34
MKS,2020,148,700,58
MKS,2020,149,700,1
MKS,2020,150,700,1
MKS,2020,151,700,1
MKS,2020,152,700,55
MKS,2020,153,700,-1
MKS,2020,154,700,14
MKS,2020,155,700,29
MKS,2020,156,700,15
MKS,2020,157,700,3
MKS,2020,158,700,3
MKS,2020,159,700,3
MKS,2020,160,700,3
MKS,2020,161,700,55
MKS,2020,162,700,-1
MKS,2020,163,700,8
MKS,2020,164,700,-1
MKS,2020,165,700,-1
MKS,2020,166,700,18
MKS,2020,167,700,4
MKS,2020,168,700,19
MKS,2020,169,700,29
MKS,2020,170,700,1
MKS,2020,171,700,1
MKS,2020,172,700,41
MKS,2020,173,700,41
MKS,2020,174,700,29
MKS,2020,175,700,-1
MKS,2020,176,700,-1
MKS,2020,177,700,-1
MKS,2020,178,700,27
MKS,2020,179,700,-1
MKS,2020,180,700,2
MKS,2020,181,700,2
MKS,2020,182,700,34
MKS,2020,183,700,2
MKS,2020,184,700,2
MKS,2020,185,700,34
MKS,2020,186,700,27
MKS,2020,187,700,27
MKS,2020,188,700,34
MKS,2020,189,700,0
MKS,2020,190,700,34
MKS,2020,191,700,0
MKS,2020,192,700,27
MKS,2020,193,700,27
MKS,2020,194,700,27
MKS,2020,195,700,41
MKS,2020,196,555,-1
MKS,2021,1,700,-1
MKS,2021,2,700,11
MKS,2021,3,700,17
MKS,2021,4,700,31
MKS,2021,5,700,1
MKS,2021,6,700,31
MKS,2021,7,700,22
MKS,2021,8,700,31
MKS,2021,9,700,22
MKS,2021,10,700,31
MKS,2021,11,700,22
MKS,2021,12,700,31
MKS,2021,13,700,-1
MKS,2021,14,700,-1
MKS,2021,15,700,-1
MKS,2021,16,700,31
MKS,2021,17,700,5
MKS,2021,18,700,-1
MKS,2021,19,700,46
MKS,2021,20,700,22
MKS,2021,21,700,22
MKS,2021,22,700,-1
MKS,2021,23,700,-1
MKS,2021,24,700,-1
MKS,2021,25,700,-1
MKS,2021,26,700,20
MKS,2021,27,700,-1
MKS,2021,28,700,49
MKS,2021,29,700,31
MKS,2021,30,700,-1
MKS,2021,31,700,31
MKS,2021,32,700,-1
MKS,2021,33,700,-1
MKS,2021,34,700,19
MKS,2021,35,700,5
MKS,2021,36,700,-1
MKS,2021,37,700,-1
MKS,2021,38,700,8
MKS,2021,39,700,47
MKS,2021,40,700,13
MKS,2021,41,700,7
MKS,2021,42,700,10
MKS,2021,43,700,11
MKS,2021,44,700,57
MKS,2021,45,700,-1
MKS,2021,46,700,31
MKS,2021,47,700,57
MKS,2021,48,700,12
MKS,2021,49,700,11
MKS,2021,50,700,57
MKS,2021,51,700,11
MKS,2021,52,700,-1
MKS,2021,53,700,-1
MKS,2021,54,700,-1
MKS,2021,55,700,-1
MKS,2021,56,700,9
MKS,2021,57,700,17
MKS,2021,58,700,17
MKS,2021,59,700,53
MKS,2021,60,700,53
MKS,2021,61,700,11
MKS,2021,62,700,0
MKS,2021,63,700,45
MKS,2021,64,700,11
MKS,2021,65,700,-1
MKS,2021,66,700,9
MKS,2021,67,700,9
MKS,2021,68,700,9
MKS,2021,69,700,-1
MKS,2021,70,700,-1
MKS,2021,71,700,38
MKS,2021,72,700,10
MKS,2021,73,700,20
MKS,2021,74,700,-1
MKS,2021,75,700,44
MKS,2021,76,700,7
MKS,2021,77,700,-1
MKS,2021,78,700,23
MKS,2021,79,700,1
MKS,2021,80,700,26
MKS,2021,81,700,36
MKS,2021,82,700,7
MKS,2021,83,700,0
MKS,2021,84,700,0
MKS,2021,85,700,0
MKS,2021,86,700,0
MKS,2021,87,700,0
MKS,2021,88,700,0
MKS,2021,89,700,0
MKS,2021,90,700,0
MKS,2021,91,700,0
MKS,2021,92,700,0
MKS,2021,93,700,0
MKS,2021,94,700,0
MKS,2021,95,700,0
MKS,2021,96,700,0
MKS,2021,97,700,0
MKS,2021,98,700,0
MKS,2021,99,700,34
MKS,2021,100,700,0
MKS,2021,101,700,0
MKS,2021,102,700,0
MKS,2021,103,700,0
MKS,2021,104,700,0
MKS,2021,105,700,-1
MKS,2021,106,700,2
MKS,2021,107,700,2
MKS,2021,108,700,0
MKS,2021,109,700,12
MKS,2021,110,700,33
MKS,2021,111,700,33
MKS,2021,112,700,54
MKS,2021,113,700,1
MKS,2021,114,700,1
MKS,2021,115,700,40
MKS,2021,116,700,19
MKS,2021,117,700,30
MKS,2021,118,700,30
MKS,2021,119,700,39
MKS,2021,120,700,39
MKS,2021,121,700,23
MKS,2021,122,700,-1
MKS,2021,123,700,18
MKS,2021,124,700,56
MKS,2021,125,700,56
MKS,2021,126,700,51
MKS,2021,127,700,28
MKS,2021,128,700,21
MKS,2021,129,700,13
MKS,2021,130,700,4
MKS,2021,131,700,21
MKS,2021,132,700,21
MKS,2021,133,700,3
MKS,2021,134,700,3
MKS,2021,135,700,19
